train_idx,gen_idx,re_idx,similarity,sf_sents,train_data,generated_texts
1,15,18,1,"weather.general(day.p=*,location=*)",?´ì¼ ë¶€??? ì”¨ ?Œê³ ?ˆë‹ˆ?,?¤ëŠ˜ ?€??? ì”¨ ì¢€ ?Œë ¤ì¤?
1,16,19,1,"weather.general(day.p=*,location=*)",?´ì¼ ë¶€??? ì”¨ ?Œê³ ?ˆë‹ˆ?,?¤ëŠ˜ ?€??? ì”¨ ?Œë ¤ì¤?
1,17,20,1,"weather.general(day.p=*,location=*)",?´ì¼ ë¶€??? ì”¨ ?Œê³ ?ˆë‹ˆ?,?´ì¼ ?ë²„?œë“œ ? ì”¨ ì¢€ ?Œë ¤ì£¼ê² ??
1,20,21,1,"weather.general(day.p=*,location=*)",?´ì¼ ë¶€??? ì”¨ ?Œê³ ?ˆë‹ˆ?,?¤ëŠ˜ ?ë²„?œë“œ ? ì”¨ ì¢€ ë§í•´ì¤?
1,22,22,1,"weather.general(day.p=*,location=*)",?´ì¼ ë¶€??? ì”¨ ?Œê³ ?ˆë‹ˆ?,?¤ëŠ˜ ëª…ë™?€ ? ì”¨ê°€ ?´ë–¨ê¹?
1,31,23,1,"weather.general(day.p=*,location=*)",?´ì¼ ë¶€??? ì”¨ ?Œê³ ?ˆë‹ˆ?,?¤ëŠ˜ ?€??? ì”¨ ì¢€ ë§í•´ì¤?
1,38,24,1,"weather.general(day.p=*,location=*)",?´ì¼ ë¶€??? ì”¨ ?Œê³ ?ˆë‹ˆ?,?´ì¼ ?¤ì•…??? ì”¨ ?Œë ¤ì¤?
1,39,25,1,"weather.general(day.p=*,location=*)",?´ì¼ ë¶€??? ì”¨ ?Œê³ ?ˆë‹ˆ?,?¤ëŠ˜ ?˜ì› ? ì”¨??
1,40,26,1,"weather.general(day.p=*,location=*)",?´ì¼ ë¶€??? ì”¨ ?Œê³ ?ˆë‹ˆ?,?¤ëŠ˜ ëª…ë™?€ ? ì”¨ê°€ ?´ë–¨ê¹?
1,43,27,1,"weather.general(day.p=*,location=*)",?´ì¼ ë¶€??? ì”¨ ?Œê³ ?ˆë‹ˆ?,?¤ëŠ˜ ?€??? ì”¨ ì¢€.
1,44,28,1,"weather.general(day.p=*,location=*)",?´ì¼ ë¶€??? ì”¨ ?Œê³ ?ˆë‹ˆ?,?¤ëŠ˜ ?€??? ì”¨ ?Œë ¤ì£¼ë¼.
1,47,29,1,"weather.general(day.p=*,location=*)",?´ì¼ ë¶€??? ì”¨ ?Œê³ ?ˆë‹ˆ?,?¤ëŠ˜ ?€??? ì”¨ ?´ë–¨ê¹?
1,48,30,1,"weather.general(day.p=*,location=*)",?´ì¼ ë¶€??? ì”¨ ?Œê³ ?ˆë‹ˆ?,?´ì¼ ?ë²„?œë“œ ? ì”¨ ì¢€ ?Œë ¤ì¤„ë˜?
1,49,31,1,"weather.general(day.p=*,location=*)",?´ì¼ ë¶€??? ì”¨ ?Œê³ ?ˆë‹ˆ?,?´ì¼ ?ë²„?œë“œ ? ì”¨ ì¢€.
1,52,32,1,"weather.general(day.p=*,location=*)",?´ì¼ ë¶€??? ì”¨ ?Œê³ ?ˆë‹ˆ?,?´ì¼ ë¡?°?”ë“œ ? ì”¨???´ë–¨ê¹?
1,54,33,1,"weather.general(day.p=*,location=*)",?´ì¼ ë¶€??? ì”¨ ?Œê³ ?ˆë‹ˆ?,?´ì¼ ?œìš¸ ? ì”¨ ì¢€.
1,55,34,1,"weather.general(day.p=*,location=*)",?´ì¼ ë¶€??? ì”¨ ?Œê³ ?ˆë‹ˆ?,?´ì¼ ë¡?°?”ë“œ ? ì”¨???´ë•Œ?
1,56,35,1,"weather.general(day.p=*,location=*)",?´ì¼ ë¶€??? ì”¨ ?Œê³ ?ˆë‹ˆ?,?¤ëŠ˜ ?ë²„?œë“œ ? ì”¨ ?´ë–»??
1,57,36,1,"weather.general(day.p=*,location=*)",?´ì¼ ë¶€??? ì”¨ ?Œê³ ?ˆë‹ˆ?,?¤ëŠ˜ ?˜ì› ? ì”¨ ì¢€.
1,58,37,1,"weather.general(day.p=*,location=*)",?´ì¼ ë¶€??? ì”¨ ?Œê³ ?ˆë‹ˆ?,?´ì¼ ë¶€??? ì”¨??
1,60,38,1,"weather.general(day.p=*,location=*)",?´ì¼ ë¶€??? ì”¨ ?Œê³ ?ˆë‹ˆ?,?¤ëŠ˜ ?ë²„?œë“œ ? ì”¨ ?Œë ¤ì¤„ë˜?
1,61,39,1,"weather.general(day.p=*,location=*)",?´ì¼ ë¶€??? ì”¨ ?Œê³ ?ˆë‹ˆ?,?´ì¼ ?ë²„?œë“œ ? ì”¨ ì¢€ ?Œë ¤ì¤?
1,62,40,1,"weather.general(day.p=*,location=*)",?´ì¼ ë¶€??? ì”¨ ?Œê³ ?ˆë‹ˆ?,?¤ëŠ˜ ?˜ì› ? ì”¨ ?´ë–¨ê¹?
1,63,41,1,"weather.general(day.p=*,location=*)",?´ì¼ ë¶€??? ì”¨ ?Œê³ ?ˆë‹ˆ?,?¤ëŠ˜ ?˜ì› ? ì”¨ ?Œë ¤ì¤„ë˜?
1,64,42,1,"weather.general(day.p=*,location=*)",?´ì¼ ë¶€??? ì”¨ ?Œê³ ?ˆë‹ˆ?,?¤ëŠ˜ ë¶€??? ì”¨???´ë–¨ê¹?
1,65,43,1,"weather.general(day.p=*,location=*)",?´ì¼ ë¶€??? ì”¨ ?Œê³ ?ˆë‹ˆ?,?´ì¼ ?˜ì›??? ì”¨???´ë–¨ê¹?
1,66,44,1,"weather.general(day.p=*,location=*)",?´ì¼ ë¶€??? ì”¨ ?Œê³ ?ˆë‹ˆ?,?¤ëŠ˜ êµ°ì‚°??? ì”¨???´ë–¨ê¹?
1,67,45,1,"weather.general(day.p=*,location=*)",?´ì¼ ë¶€??? ì”¨ ?Œê³ ?ˆë‹ˆ?,?¤ëŠ˜ ?ë²„?œë“œ ? ì”¨ ì¢€ ?Œë ¤ì¤?
1,69,46,1,"weather.general(day.p=*,location=*)",?´ì¼ ë¶€??? ì”¨ ?Œê³ ?ˆë‹ˆ?,?´ì¼ ?ë²„?œë“œ ? ì”¨ ?´ë–»??
1,70,47,1,"weather.general(day.p=*,location=*)",?´ì¼ ë¶€??? ì”¨ ?Œê³ ?ˆë‹ˆ?,?´ì¼ ?€??? ì”¨ ì¢€ ?Œë ¤ì¤„ë˜?
1,72,48,1,"weather.general(day.p=*,location=*)",?´ì¼ ë¶€??? ì”¨ ?Œê³ ?ˆë‹ˆ?,?¤ëŠ˜ ?€??? ì”¨??
1,74,49,1,"weather.general(day.p=*,location=*)",?´ì¼ ë¶€??? ì”¨ ?Œê³ ?ˆë‹ˆ?,?¤ëŠ˜ ?œìš¸ ? ì”¨ê°€ ?´ë–¨ì§€ ê¶ê¸ˆ??
1,76,50,1,"weather.general(day.p=*,location=*)",?´ì¼ ë¶€??? ì”¨ ?Œê³ ?ˆë‹ˆ?,?¤ëŠ˜ ë¶€??? ì”¨??
1,77,51,1,"weather.general(day.p=*,location=*)",?´ì¼ ë¶€??? ì”¨ ?Œê³ ?ˆë‹ˆ?,?´ì¼ ?˜ì›??? ì”¨ ì¢€ ?Œë ¤ì¤?
1,78,52,1,"weather.general(day.p=*,location=*)",?´ì¼ ë¶€??? ì”¨ ?Œê³ ?ˆë‹ˆ?,?´ì¼ ?€??? ì”¨ ë§í•´ì¤„ë˜?
1,79,53,1,"weather.general(day.p=*,location=*)",?´ì¼ ë¶€??? ì”¨ ?Œê³ ?ˆë‹ˆ?,?´ì¼ ?˜ì›??? ì”¨ê°€ ?´ë–»ì§€?
1,2,54,0.99999994,"weather.general(day.p=*,location=*)",?´ì¼ ë¶€??? ì”¨ ?Œê³ ?ˆë‹ˆ?,?¤ëŠ˜ ?œìš¸ ? ì”¨ ë§í•´ì¤?
1,3,55,0.99999994,"weather.general(day.p=*,location=*)",?´ì¼ ë¶€??? ì”¨ ?Œê³ ?ˆë‹ˆ?,?¤ëŠ˜ ?€??? ì”¨ ì¢€
1,6,56,0.99999994,"weather.general(day.p=*,location=*)",?´ì¼ ë¶€??? ì”¨ ?Œê³ ?ˆë‹ˆ?,?¤ëŠ˜ ?ë²„?œë“œ ? ì”¨ ì¢€ ?˜ê¸°?´ì¤˜
1,7,57,0.99999994,"weather.general(day.p=*,location=*)",?´ì¼ ë¶€??? ì”¨ ?Œê³ ?ˆë‹ˆ?,?´ì¼ ë¡?°?”ë“œ ? ì”¨???´ë–¨ê¹?
1,13,58,0.99999994,"weather.general(day.p=*,location=*)",?´ì¼ ë¶€??? ì”¨ ?Œê³ ?ˆë‹ˆ?,?´ì¼ ?œìš¸ ? ì”¨ ë§í•´ì¤„ë˜?
1,21,59,0.99999994,"weather.general(day.p=*,location=*)",?´ì¼ ë¶€??? ì”¨ ?Œê³ ?ˆë‹ˆ?,?¤ëŠ˜ ?€??? ì”¨ ì¢€ ?Œë ¤ì¤?
1,23,60,0.99999994,"weather.general(day.p=*,location=*)",?´ì¼ ë¶€??? ì”¨ ?Œê³ ?ˆë‹ˆ?,?¤ëŠ˜ êµ°ì‚°??? ì”¨???´ë–¤ê°€?
1,24,61,0.99999994,"weather.general(day.p=*,location=*)",?´ì¼ ë¶€??? ì”¨ ?Œê³ ?ˆë‹ˆ?,?´ì¼ ì²?–‘??? ì”¨???´ë–¨ê¹?
1,25,62,0.99999994,"weather.general(day.p=*,location=*)",?´ì¼ ë¶€??? ì”¨ ?Œê³ ?ˆë‹ˆ?,?´ì¼ ?˜ì›??? ì”¨ê°€ ?´ë–¨ì§€ ê¶ê¸ˆ??
1,27,63,0.99999994,"weather.general(day.p=*,location=*)",?´ì¼ ë¶€??? ì”¨ ?Œê³ ?ˆë‹ˆ?,?¤ëŠ˜ ?˜ì› ? ì”¨ ì¢€ ?Œë ¤ì¤?
1,32,64,0.99999994,"weather.general(day.p=*,location=*)",?´ì¼ ë¶€??? ì”¨ ?Œê³ ?ˆë‹ˆ?,?¤ëŠ˜ ?¼ì‚°??? ì”¨???´ë–¨ê¹?
1,33,65,0.99999994,"weather.general(day.p=*,location=*)",?´ì¼ ë¶€??? ì”¨ ?Œê³ ?ˆë‹ˆ?,?¤ëŠ˜ ?œìš¸ ? ì”¨???´ë–¨ê¹?
1,36,66,0.99999994,"weather.general(day.p=*,location=*)",?´ì¼ ë¶€??? ì”¨ ?Œê³ ?ˆë‹ˆ?,?¤ëŠ˜ ?œìš¸ ? ì”¨ ì¢€ ?Œë ¤ì¤?
1,41,67,0.99999994,"weather.general(day.p=*,location=*)",?´ì¼ ë¶€??? ì”¨ ?Œê³ ?ˆë‹ˆ?,?¤ëŠ˜ ?ë²„?œë“œ ? ì”¨ ì¢€ ?Œì•„ë´?ì¤?
1,45,68,0.99999994,"weather.general(day.p=*,location=*)",?´ì¼ ë¶€??? ì”¨ ?Œê³ ?ˆë‹ˆ?,?¤ëŠ˜ ?ë²„?œë“œ ? ì”¨ ?´ë•Œ?
1,50,69,0.99999994,"weather.general(day.p=*,location=*)",?´ì¼ ë¶€??? ì”¨ ?Œê³ ?ˆë‹ˆ?,?¤ëŠ˜ ?œìš¸ ? ì”¨ ì¢€ ?Œë ¤ì¤„ë˜?
1,53,70,0.99999994,"weather.general(day.p=*,location=*)",?´ì¼ ë¶€??? ì”¨ ?Œê³ ?ˆë‹ˆ?,?¤ëŠ˜ ?€??? ì”¨ ë§í•´ì¤„ë˜?
1,59,71,0.99999994,"weather.general(day.p=*,location=*)",?´ì¼ ë¶€??? ì”¨ ?Œê³ ?ˆë‹ˆ?,?¤ëŠ˜ ?ë²„?œë“œ ? ì”¨ ?Œë ¤ì¤?
1,71,72,0.99999994,"weather.general(day.p=*,location=*)",?´ì¼ ë¶€??? ì”¨ ?Œê³ ?ˆë‹ˆ?,?´ì¼ ?€??? ì”¨ ì¢€.
1,73,73,0.99999994,"weather.general(day.p=*,location=*)",?´ì¼ ë¶€??? ì”¨ ?Œê³ ?ˆë‹ˆ?,?´ì¼ ì²?–‘??? ì”¨???´ë–¨ê¹?
1,75,74,0.99999994,"weather.general(day.p=*,location=*)",?´ì¼ ë¶€??? ì”¨ ?Œê³ ?ˆë‹ˆ?,?¤ëŠ˜ ?€??? ì”¨ ì¢€ ?Œë ¤ì¤„ë˜?
1,82,75,0.99999994,"weather.general(day.p=*,location=*)",?´ì¼ ë¶€??? ì”¨ ?Œê³ ?ˆë‹ˆ?,?¤ëŠ˜ ë¡?°?”ë“œ ? ì”¨???´ë•Œ?
1,83,76,0.99999994,"weather.general(day.p=*,location=*)",?´ì¼ ë¶€??? ì”¨ ?Œê³ ?ˆë‹ˆ?,?¤ëŠ˜ ?˜ì› ? ì”¨ ?Œë ¤ì¤?
1,8,77,0.9999998,"weather.general(day.p=*,location=*)",?´ì¼ ë¶€??? ì”¨ ?Œê³ ?ˆë‹ˆ?,?¤ëŠ˜ ë¡?°?”ë“œ ? ì”¨??
1,18,78,0.9999998,"weather.general(day.p=*,location=*)",?´ì¼ ë¶€??? ì”¨ ?Œê³ ?ˆë‹ˆ?,?¤ëŠ˜ ?ë²„?œë“œ ? ì”¨ ì¢€ ?Œë ¤ì¤?
1,26,79,0.9999998,"weather.general(day.p=*,location=*)",?´ì¼ ë¶€??? ì”¨ ?Œê³ ?ˆë‹ˆ?,?¤ëŠ˜ ?ë²„?œë“œ ? ì”¨ ?´ë–¨ê¹?
1,28,80,0.9999998,"weather.general(day.p=*,location=*)",?´ì¼ ë¶€??? ì”¨ ?Œê³ ?ˆë‹ˆ?,?´ì¼ ?ë²„?œë“œ ? ì”¨ ?´ë–¨ê¹?
1,34,81,0.9999998,"weather.general(day.p=*,location=*)",?´ì¼ ë¶€??? ì”¨ ?Œê³ ?ˆë‹ˆ?,?¤ëŠ˜ ?ë²„?œë“œ ? ì”¨ ì¢€
1,37,82,0.9999998,"weather.general(day.p=*,location=*)",?´ì¼ ë¶€??? ì”¨ ?Œê³ ?ˆë‹ˆ?,?¤ëŠ˜ ?œìš¸ ? ì”¨ ì¢€.
1,68,83,0.9999998,"weather.general(day.p=*,location=*)",?´ì¼ ë¶€??? ì”¨ ?Œê³ ?ˆë‹ˆ?,?¤ëŠ˜ ?€??? ì”¨ ë§í•´ì¤?
2,3,0,0.9999998,"weather.temperature(day.p=*,location=*,time=5??",?´ì¼ ? ì„±êµ?5???¨ë„ ?Œë ¤ì¤?,?´ì¼ 5???€êµ??¨ë„???´ë–»ê²???
2,28,1,0.9999998,"weather.temperature(day.p=*,location=*,time=5??",?´ì¼ ? ì„±êµ?5???¨ë„ ?Œë ¤ì¤?,?´ì¼ 5???¸ì²œ ?¨ë„ ?ˆìƒ?´ì¤˜.
2,41,2,0.9999998,"weather.temperature(day.p=*,location=*,time=5??",?´ì¼ ? ì„±êµ?5???¨ë„ ?Œë ¤ì¤?,?´ì¼ 5??ê´‘ì£¼ ?¨ë„ ë§í•´ì¤„ë˜?
2,54,3,0.9999998,"weather.temperature(day.p=*,location=*,time=5??",?´ì¼ ? ì„±êµ?5???¨ë„ ?Œë ¤ì¤?,ëª¨ë ˆ 5??ì²œì•ˆ ?¨ë„ ë§í•´ì¤„ë˜?
2,97,4,0.9999998,"weather.temperature(day.p=*,location=*,time=5??",?´ì¼ ? ì„±êµ?5???¨ë„ ?Œë ¤ì¤?,?´ì¼ 5??ì²œì•ˆ ?¨ë„ ë§í•´ì¤„ë˜?
2,12,5,0.99999976,"weather.temperature(day.p=*,location=*,time=5??",?´ì¼ ? ì„±êµ?5???¨ë„ ?Œë ¤ì¤?,ëª¨ë ˆ 5??ì§„ì£¼ ?¨ë„ ë§í•´ì¤„ë˜?
2,35,6,0.99999976,"weather.temperature(day.p=*,location=*,time=5??",?´ì¼ ? ì„±êµ?5???¨ë„ ?Œë ¤ì¤?,?´ì¼ 5??ê°•ë¦‰ ?¨ë„ ì°¾ì•„ì¤?
2,59,7,0.99999976,"weather.temperature(day.p=*,location=*,time=5??",?´ì¼ ? ì„±êµ?5???¨ë„ ?Œë ¤ì¤?,?´ì¼ 5???€êµ??¨ë„ ë§í•´ì¤„ë˜?
2,93,8,0.99999976,"weather.temperature(day.p=*,location=*,time=5??",?´ì¼ ? ì„±êµ?5???¨ë„ ?Œë ¤ì¤?,?´ì¼ 5??ì²œì•ˆ ?¨ë„ ë§í•´ì¤?
2,95,9,0.99999976,"weather.temperature(day.p=*,location=*,time=5??",?´ì¼ ? ì„±êµ?5???¨ë„ ?Œë ¤ì¤?,?¤ëŠ˜ 5???€???¨ë„???¼ë§ˆ??
2,10,10,0.99999964,"weather.temperature(day.p=*,location=*,time=5??",?´ì¼ ? ì„±êµ?5???¨ë„ ?Œë ¤ì¤?,?¤ëŠ˜ 5???€???¨ë„???¼ë§ˆ??
2,19,11,0.99999964,"weather.temperature(day.p=*,location=*,time=5??",?´ì¼ ? ì„±êµ?5???¨ë„ ?Œë ¤ì¤?,ëª¨ë ˆ 5???€êµ??¨ë„???´ë–»ê²???
2,49,12,0.99999964,"weather.temperature(day.p=*,location=*,time=5??",?´ì¼ ? ì„±êµ?5???¨ë„ ?Œë ¤ì¤?,?¤ëŠ˜ 5???œìš¸ ?¨ë„???´ë–»ê²???
2,65,13,0.99999964,"weather.temperature(day.p=*,location=*,time=5??",?´ì¼ ? ì„±êµ?5???¨ë„ ?Œë ¤ì¤?,?¤ëŠ˜ 5???€???¨ë„???¼ë§ˆ ?•ë„??
2,68,14,0.99999964,"weather.temperature(day.p=*,location=*,time=5??",?´ì¼ ? ì„±êµ?5???¨ë„ ?Œë ¤ì¤?,ëª¨ë ˆ 5???„ì£¼ ê¸°ì˜¨ ?Œë ¤ì£¼ê² ??
2,26,15,0.9999996,"weather.temperature(day.p=*,location=*,time=5??",?´ì¼ ? ì„±êµ?5???¨ë„ ?Œë ¤ì¤?,?´ì¼ 5???€êµ??¨ë„???´ë–»ê²??˜ë‹ˆ?
2,48,16,0.9999996,"weather.temperature(day.p=*,location=*,time=5??",?´ì¼ ? ì„±êµ?5???¨ë„ ?Œë ¤ì¤?,?´ì¼ 5???„ì£¼ ê¸°ì˜¨ ?Œë ¤ì£¼ê² ??
2,69,17,0.9999996,"weather.temperature(day.p=*,location=*,time=5??",?´ì¼ ? ì„±êµ?5???¨ë„ ?Œë ¤ì¤?,?¤ëŠ˜ 5???€???¨ë„??ëª??„ì¼ê¹?
2,1,18,0.9999995,"weather.temperature(day.p=*,location=*,time=5??",?´ì¼ ? ì„±êµ?5???¨ë„ ?Œë ¤ì¤?,?¤ëŠ˜ 5??ê´‘ì£¼ ?¨ë„???´ë–»ê²???
2,4,19,0.9999995,"weather.temperature(day.p=*,location=*,time=5??",?´ì¼ ? ì„±êµ?5???¨ë„ ?Œë ¤ì¤?,?¤ëŠ˜ 5???œìš¸ ?¨ë„ ì¢€.
2,31,20,0.9999995,"weather.temperature(day.p=*,location=*,time=5??",?´ì¼ ? ì„±êµ?5???¨ë„ ?Œë ¤ì¤?,?´ì¼ 5???€êµ??¨ë„???´ë–¨ê¹?
2,44,21,0.9999995,"weather.temperature(day.p=*,location=*,time=5??",?´ì¼ ? ì„±êµ?5???¨ë„ ?Œë ¤ì¤?,?¤ëŠ˜ 5??ì²œì•ˆ ?¨ë„ ë§í•´ì¤„ë˜?
2,61,22,0.9999995,"weather.temperature(day.p=*,location=*,time=5??",?´ì¼ ? ì„±êµ?5???¨ë„ ?Œë ¤ì¤?,?´ì¼ 5???€êµ??¨ë„ ?ˆìƒ?´ì¤˜.
2,70,23,0.9999995,"weather.temperature(day.p=*,location=*,time=5??",?´ì¼ ? ì„±êµ?5???¨ë„ ?Œë ¤ì¤?,ëª¨ë ˆ 5???€êµ??¨ë„???´ë–¤??
2,98,24,0.9999995,"weather.temperature(day.p=*,location=*,time=5??",?´ì¼ ? ì„±êµ?5???¨ë„ ?Œë ¤ì¤?,?¤ëŠ˜ 5??ê´‘ì£¼ ?¨ë„???´ë–¤??
2,13,25,0.9999994,"weather.temperature(day.p=*,location=*,time=5??",?´ì¼ ? ì„±êµ?5???¨ë„ ?Œë ¤ì¤?,?´ì¼ 5???€???¨ë„ ?ˆìƒ?´ì¤˜.
2,39,26,0.9999994,"weather.temperature(day.p=*,location=*,time=5??",?´ì¼ ? ì„±êµ?5???¨ë„ ?Œë ¤ì¤?,?´ì¼ 5???€êµ??¨ë„???´ë–¤??
2,46,27,0.9999994,"weather.temperature(day.p=*,location=*,time=5??",?´ì¼ ? ì„±êµ?5???¨ë„ ?Œë ¤ì¤?,?¤ëŠ˜ 5???€???¨ë„???´ë–»ê²???
2,71,28,0.9999994,"weather.temperature(day.p=*,location=*,time=5??",?´ì¼ ? ì„±êµ?5???¨ë„ ?Œë ¤ì¤?,?¤ëŠ˜ 5??ê°•ë¦‰ ?¨ë„ ì°¾ì•„ì¤?
2,80,29,0.9999994,"weather.temperature(day.p=*,location=*,time=5??",?´ì¼ ? ì„±êµ?5???¨ë„ ?Œë ¤ì¤?,?´ì¼ 5???€???¨ë„ê°€ ?´ë–¤ì§€ ê°€?¸ì???ë³´ì—¬ì¤?
2,82,30,0.9999994,"weather.temperature(day.p=*,location=*,time=5??",?´ì¼ ? ì„±êµ?5???¨ë„ ?Œë ¤ì¤?,?´ì¼ 5???œì£¼??ê¸°ì˜¨???´ë–»ê²???
2,89,31,0.9999994,"weather.temperature(day.p=*,location=*,time=5??",?´ì¼ ? ì„±êµ?5???¨ë„ ?Œë ¤ì¤?,?¤ëŠ˜ 5??ì²œì•ˆ ?¨ë„ ?´ë–»??
2,0,32,0.99999934,"weather.temperature(day.p=*,location=*,time=5??",?´ì¼ ? ì„±êµ?5???¨ë„ ?Œë ¤ì¤?,?´ì¼ 5???¸ì‚° ?¨ë„ê°€ ?´ë–¤ì§€ ê°€?¸ì????Œë ¤ì¤„ë˜?
2,5,33,0.99999934,"weather.temperature(day.p=*,location=*,time=5??",?´ì¼ ? ì„±êµ?5???¨ë„ ?Œë ¤ì¤?,?¤ëŠ˜ 5???€êµ??¨ë„???´ë–¤??
2,42,34,0.99999934,"weather.temperature(day.p=*,location=*,time=5??",?´ì¼ ? ì„±êµ?5???¨ë„ ?Œë ¤ì¤?,?¤ëŠ˜ 5??ê´‘ì£¼ ?¨ë„ ë§í•´ì¤„ë˜?
2,47,35,0.99999934,"weather.temperature(day.p=*,location=*,time=5??",?´ì¼ ? ì„±êµ?5???¨ë„ ?Œë ¤ì¤?,?´ì¼ 5???€êµ??¨ë„ ?´ë–¤??
2,92,36,0.99999934,"weather.temperature(day.p=*,location=*,time=5??",?´ì¼ ? ì„±êµ?5???¨ë„ ?Œë ¤ì¤?,ëª¨ë ˆ 5???€êµ??¨ë„ ?´ë–¤??
2,7,37,0.9999992,"weather.temperature(day.p=*,location=*,time=5??",?´ì¼ ? ì„±êµ?5???¨ë„ ?Œë ¤ì¤?,?¤ëŠ˜ 5???¸ì‚° ?¨ë„???´ë–»ê²???
2,8,38,0.9999992,"weather.temperature(day.p=*,location=*,time=5??",?´ì¼ ? ì„±êµ?5???¨ë„ ?Œë ¤ì¤?,ëª¨ë ˆ 5???€???¨ë„ê°€ ?´ë–¤ì§€ ê°€?¸ì????Œë ¤ì¤„ë˜?
2,9,39,0.9999992,"weather.temperature(day.p=*,location=*,time=5??",?´ì¼ ? ì„±êµ?5???¨ë„ ?Œë ¤ì¤?,?¤ëŠ˜ 5???€???¨ë„ ì°¾ì•„ì¤?
2,17,40,0.9999992,"weather.temperature(day.p=*,location=*,time=5??",?´ì¼ ? ì„±êµ?5???¨ë„ ?Œë ¤ì¤?,?¤ëŠ˜ 5???€???¨ë„???´ë–¨ê¹?
2,30,41,0.9999992,"weather.temperature(day.p=*,location=*,time=5??",?´ì¼ ? ì„±êµ?5???¨ë„ ?Œë ¤ì¤?,?¤ëŠ˜ 5???€???¨ë„ê°€ ëª??„ì¼ê¹?
2,40,42,0.9999992,"weather.temperature(day.p=*,location=*,time=5??",?´ì¼ ? ì„±êµ?5???¨ë„ ?Œë ¤ì¤?,?´ì¼ 5???€êµ??¨ë„ê°€ ?´ë–¤ì§€ ê°€?¸ì????Œë ¤ì¤„ë˜?
2,56,43,0.9999992,"weather.temperature(day.p=*,location=*,time=5??",?´ì¼ ? ì„±êµ?5???¨ë„ ?Œë ¤ì¤?,?¤ëŠ˜ 5???€???¨ë„ê°€ ?´ë–¤ì§€ ê°€?¸ì???ë³´ì—¬ì¤?
2,2,44,0.99999917,"weather.temperature(day.p=*,location=*,time=5??",?´ì¼ ? ì„±êµ?5???¨ë„ ?Œë ¤ì¤?,?¤ëŠ˜ 5??ì²œì•ˆ ?¨ë„ ë§í•´ì¤?
2,14,45,0.99999917,"weather.temperature(day.p=*,location=*,time=5??",?´ì¼ ? ì„±êµ?5???¨ë„ ?Œë ¤ì¤?,?¤ëŠ˜ 5???„ì£¼ ê¸°ì˜¨ ?Œë ¤ì£¼ê² ??
2,60,46,0.99999917,"weather.temperature(day.p=*,location=*,time=5??",?´ì¼ ? ì„±êµ?5???¨ë„ ?Œë ¤ì¤?,?¤ëŠ˜ 5???€êµ??¨ë„???´ë–»ê²???
2,86,47,0.99999917,"weather.temperature(day.p=*,location=*,time=5??",?´ì¼ ? ì„±êµ?5???¨ë„ ?Œë ¤ì¤?,?¤ëŠ˜ 5???„ì£¼ ê¸°ì˜¨ ì°¾ì•„ì¤?
2,94,48,0.99999917,"weather.temperature(day.p=*,location=*,time=5??",?´ì¼ ? ì„±êµ?5???¨ë„ ?Œë ¤ì¤?,?¤ëŠ˜ 5???€êµ??¨ë„ ?´ë–¤??
2,20,49,0.9999991,"weather.temperature(day.p=*,location=*,time=5??",?´ì¼ ? ì„±êµ?5???¨ë„ ?Œë ¤ì¤?,?¤ëŠ˜ 5???€???¨ë„ê°€ ?´ë–¤ì§€ ê°€?¸ì???ë³´ì—¬ì¤?
2,25,50,0.9999991,"weather.temperature(day.p=*,location=*,time=5??",?´ì¼ ? ì„±êµ?5???¨ë„ ?Œë ¤ì¤?,?¤ëŠ˜ 5???€???¨ë„???´ë–¤??
2,27,51,0.9999991,"weather.temperature(day.p=*,location=*,time=5??",?´ì¼ ? ì„±êµ?5???¨ë„ ?Œë ¤ì¤?,?¤ëŠ˜ 5???€êµ??¨ë„ ì¢€.
2,45,52,0.9999991,"weather.temperature(day.p=*,location=*,time=5??",?´ì¼ ? ì„±êµ?5???¨ë„ ?Œë ¤ì¤?,?´ì¼ ? ì„±êµ?5???¨ë„.
2,64,53,0.9999991,"weather.temperature(day.p=*,location=*,time=5??",?´ì¼ ? ì„±êµ?5???¨ë„ ?Œë ¤ì¤?,?¤ëŠ˜ 5???€êµ??¨ë„???¼ë§ˆ??
2,72,54,0.9999991,"weather.temperature(day.p=*,location=*,time=5??",?´ì¼ ? ì„±êµ?5???¨ë„ ?Œë ¤ì¤?,?´ì¼ 5???€???¨ë„ê°€ ?´ë–¤ì§€ ê°€?¸ì????Œë ¤ì¤?
2,91,55,0.9999991,"weather.temperature(day.p=*,location=*,time=5??",?´ì¼ ? ì„±êµ?5???¨ë„ ?Œë ¤ì¤?,?¤ëŠ˜ 5???€êµ??¨ë„???´ë•Œ?
2,6,56,0.999999,"weather.temperature(day.p=*,location=*,time=5??",?´ì¼ ? ì„±êµ?5???¨ë„ ?Œë ¤ì¤?,?´ì¼ 5???€êµ??¨ë„ ì¢€.
2,18,57,0.999999,"weather.temperature(day.p=*,location=*,time=5??",?´ì¼ ? ì„±êµ?5???¨ë„ ?Œë ¤ì¤?,?´ì¼ 5???€???¨ë„ê°€ ?´ë–¤ì§€ ê°€?¸ì???ë³´ì—¬ì¤„ë˜?
