train_idx,gen_idx,re_idx,similarity,sf_sents,train_data,generated_texts
1,48,8,1.0000001,"weather.general(day.p=*,location=*)",?´ì¼ ë¶€??? ì”¨ ?Œê³ ?ˆë‹ˆ?,?¤ëŠ˜ ?€??? ì”¨ ?Œë ¤ì¤„ë˜?
1,58,9,1.0000001,"weather.general(day.p=*,location=*)",?´ì¼ ë¶€??? ì”¨ ?Œê³ ?ˆë‹ˆ?,?´ì¼ ?œìš¸ ? ì”¨???´ë–¨ê¹?
1,63,10,1.0000001,"weather.general(day.p=*,location=*)",?´ì¼ ë¶€??? ì”¨ ?Œê³ ?ˆë‹ˆ?,?´ì¼ ?¸ì‚° ? ì”¨ ?•ë³´ ì¢€ ì°¾ì•„ì¤„ë˜?
1,64,11,1.0000001,"weather.general(day.p=*,location=*)",?´ì¼ ë¶€??? ì”¨ ?Œê³ ?ˆë‹ˆ?,?´ì¼ ?€??? ì”¨ ì¢€ ?Œë ¤ì¤????ˆì–´?
1,78,12,1.0000001,"weather.general(day.p=*,location=*)",?´ì¼ ë¶€??? ì”¨ ?Œê³ ?ˆë‹ˆ?,?´ì¼ ?€??? ì”¨ ì¢€ ?Œë ¤ì£¼ê² ??
1,80,13,1.0000001,"weather.general(day.p=*,location=*)",?´ì¼ ë¶€??? ì”¨ ?Œê³ ?ˆë‹ˆ?,?´ì¼ ?¸ì‚° ? ì”¨ ?Œë ¤ì¤„ë˜?
1,0,14,1,"weather.general(day.p=*,location=*)",?´ì¼ ë¶€??? ì”¨ ?Œê³ ?ˆë‹ˆ?,?´ì¼ ?˜ì›??? ì”¨ê°€ ?´ë–¨ ê±?ê°™ì•„?
1,2,15,1,"weather.general(day.p=*,location=*)",?´ì¼ ë¶€??? ì”¨ ?Œê³ ?ˆë‹ˆ?,?´ì¼?€ ?œìš¸ ? ì”¨ê°€ ?´ë–¨ì§€ ê¶ê¸ˆ??
1,6,16,1,"weather.general(day.p=*,location=*)",?´ì¼ ë¶€??? ì”¨ ?Œê³ ?ˆë‹ˆ?,?¤ëŠ˜ ?œìš¸ ? ì”¨ ?Œë ¤ì¤?
1,7,17,1,"weather.general(day.p=*,location=*)",?´ì¼ ë¶€??? ì”¨ ?Œê³ ?ˆë‹ˆ?,?´ì¼ ?¹ì§„??? ì”¨ê°€ ?´ë–¨ ê±?ê°™ì•„?
1,8,18,1,"weather.general(day.p=*,location=*)",?´ì¼ ë¶€??? ì”¨ ?Œê³ ?ˆë‹ˆ?,?¤ëŠ˜ ?¹ì§„??? ì”¨ê°€ ?´ë–¨ì§€ ?Œê³ ?¶ì–´
1,10,19,1,"weather.general(day.p=*,location=*)",?´ì¼ ë¶€??? ì”¨ ?Œê³ ?ˆë‹ˆ?,?´ì¼ ?¹ì§„??? ì”¨ê°€ ?´ë–¨ì§€ ?Œê³ ?¶ì–´
1,15,20,1,"weather.general(day.p=*,location=*)",?´ì¼ ë¶€??? ì”¨ ?Œê³ ?ˆë‹ˆ?,?¤ëŠ˜ ?€êµ?? ì”¨ ?•ë³´ ì¢€ ì°¾ì•„ì¤„ë˜?
1,22,21,1,"weather.general(day.p=*,location=*)",?´ì¼ ë¶€??? ì”¨ ?Œê³ ?ˆë‹ˆ?,?´ì¼ ?€êµ?? ì”¨ ?Œë ¤ì¤?
1,24,22,1,"weather.general(day.p=*,location=*)",?´ì¼ ë¶€??? ì”¨ ?Œê³ ?ˆë‹ˆ?,?´ì¼ ?¹ì§„??? ì”¨ê°€ ?´ë–¨ì§€ ê¶ê¸ˆ?˜ë„¤
1,31,23,1,"weather.general(day.p=*,location=*)",?´ì¼ ë¶€??? ì”¨ ?Œê³ ?ˆë‹ˆ?,?´ì¼ ?¹ì§„??? ì”¨ê°€ ?´ë–¨ì§€ ê¶ê¸ˆ??
1,35,24,1,"weather.general(day.p=*,location=*)",?´ì¼ ë¶€??? ì”¨ ?Œê³ ?ˆë‹ˆ?,?¤ëŠ˜ ?œìš¸ ? ì”¨ ?•ë³´ ì¢€ ì°¾ì•„ì¤„ë˜?
1,36,25,1,"weather.general(day.p=*,location=*)",?´ì¼ ë¶€??? ì”¨ ?Œê³ ?ˆë‹ˆ?,?¤ëŠ˜ ?œìš¸ ? ì”¨ ë§í•´ì¤„ë˜?
1,38,26,1,"weather.general(day.p=*,location=*)",?´ì¼ ë¶€??? ì”¨ ?Œê³ ?ˆë‹ˆ?,?´ì¼ ?€??? ì”¨ ?´ë–¨ ê±?ê°™ì•„?
1,43,27,1,"weather.general(day.p=*,location=*)",?´ì¼ ë¶€??? ì”¨ ?Œê³ ?ˆë‹ˆ?,?¤ëŠ˜ ?œìš¸ ? ì”¨ ì¢€ ?Œë ¤ì£¼ê² ??
1,44,28,1,"weather.general(day.p=*,location=*)",?´ì¼ ë¶€??? ì”¨ ?Œê³ ?ˆë‹ˆ?,?¤ëŠ˜ ?€êµ?? ì”¨ ?Œë ¤ì¤„ë˜?
1,46,29,1,"weather.general(day.p=*,location=*)",?´ì¼ ë¶€??? ì”¨ ?Œê³ ?ˆë‹ˆ?,?´ì¼ ?œìš¸ ? ì”¨???´ë–¨ ê±?ê°™ì•„?
1,50,30,1,"weather.general(day.p=*,location=*)",?´ì¼ ë¶€??? ì”¨ ?Œê³ ?ˆë‹ˆ?,?¤ëŠ˜ ?€??? ì”¨ ì¢€ ?Œë ¤ì¤?
1,51,31,1,"weather.general(day.p=*,location=*)",?´ì¼ ë¶€??? ì”¨ ?Œê³ ?ˆë‹ˆ?,?´ì¼ ?¸ì‚° ? ì”¨ ì¢€ ?Œë ¤ì¤„ë˜?
1,53,32,1,"weather.general(day.p=*,location=*)",?´ì¼ ë¶€??? ì”¨ ?Œê³ ?ˆë‹ˆ?,?¤ëŠ˜ ?¹ì§„??? ì”¨ê°€ ?´ë–¨ ê±?ê°™ì•„?
1,54,33,1,"weather.general(day.p=*,location=*)",?´ì¼ ë¶€??? ì”¨ ?Œê³ ?ˆë‹ˆ?,?´ì¼ ë¶€??? ì”¨ ì¢€ ?Œë ¤ì¤„ë˜?
1,55,34,1,"weather.general(day.p=*,location=*)",?´ì¼ ë¶€??? ì”¨ ?Œê³ ?ˆë‹ˆ?,?´ì¼ ?˜ì›??? ì”¨ê°€ ?´ë–¨ì§€ ì¢€ ?Œë ¤ì¤„ë˜?
1,57,35,1,"weather.general(day.p=*,location=*)",?´ì¼ ë¶€??? ì”¨ ?Œê³ ?ˆë‹ˆ?,?¤ëŠ˜ ?€??? ì”¨ ?•ë³´ ì¢€ ì°¾ì•„ì¤„ë˜?
1,65,36,1,"weather.general(day.p=*,location=*)",?´ì¼ ë¶€??? ì”¨ ?Œê³ ?ˆë‹ˆ?,?´ì¼ ?€êµ?? ì”¨ ?•ë³´ ì¢€ ì°¾ì•„ì¤„ë˜?
1,66,37,1,"weather.general(day.p=*,location=*)",?´ì¼ ë¶€??? ì”¨ ?Œê³ ?ˆë‹ˆ?,?´ì¼ ?€??? ì”¨ ?•ë³´ ì¢€ ?Œë ¤ì¤„ë˜?
1,68,38,1,"weather.general(day.p=*,location=*)",?´ì¼ ë¶€??? ì”¨ ?Œê³ ?ˆë‹ˆ?,?¤ëŠ˜ ?€??? ì”¨ ?•ë³´ ì¢€ ?Œë ¤ì¤„ë˜?
1,69,39,1,"weather.general(day.p=*,location=*)",?´ì¼ ë¶€??? ì”¨ ?Œê³ ?ˆë‹ˆ?,?¤ëŠ˜ ?œìš¸ ? ì”¨ ì¢€ ?Œë ¤ì¤????ˆì–´?
1,72,40,1,"weather.general(day.p=*,location=*)",?´ì¼ ë¶€??? ì”¨ ?Œê³ ?ˆë‹ˆ?,?¤ëŠ˜ ?€??? ì”¨ ?Œë ¤ì¤?
1,73,41,1,"weather.general(day.p=*,location=*)",?´ì¼ ë¶€??? ì”¨ ?Œê³ ?ˆë‹ˆ?,?´ì¼ ?¸ì²œ ? ì”¨ ì¢€ ?Œë ¤ì¤„ë˜?
1,74,42,1,"weather.general(day.p=*,location=*)",?´ì¼ ë¶€??? ì”¨ ?Œê³ ?ˆë‹ˆ?,?´ì¼?€ ?œìš¸ ? ì”¨ê°€ ?´ë–¨ê¹?
1,75,43,1,"weather.general(day.p=*,location=*)",?´ì¼ ë¶€??? ì”¨ ?Œê³ ?ˆë‹ˆ?,?´ì¼ ?€??? ì”¨ ì¢€ ?Œë ¤ì¤„ë˜?
1,76,44,1,"weather.general(day.p=*,location=*)",?´ì¼ ë¶€??? ì”¨ ?Œê³ ?ˆë‹ˆ?,?´ì¼ ?œìš¸ ? ì”¨ ?•ë³´ ì¢€ ì°¾ì•„ì¤„ë˜?
1,79,45,1,"weather.general(day.p=*,location=*)",?´ì¼ ë¶€??? ì”¨ ?Œê³ ?ˆë‹ˆ?,?´ì¼ ?¹ì§„??? ì”¨ê°€ ?´ë–¨ì§€ ì¢€ ?Œë ¤ì¤„ë˜?
1,82,46,1,"weather.general(day.p=*,location=*)",?´ì¼ ë¶€??? ì”¨ ?Œê³ ?ˆë‹ˆ?,?¤ëŠ˜ ?€??? ì”¨ ?´ë–¨ê¹?
1,83,47,1,"weather.general(day.p=*,location=*)",?´ì¼ ë¶€??? ì”¨ ?Œê³ ?ˆë‹ˆ?,?¤ëŠ˜ ?œìš¸ ? ì”¨ê°€ ?´ë–¨ì§€ ê¶ê¸ˆ??
1,87,48,1,"weather.general(day.p=*,location=*)",?´ì¼ ë¶€??? ì”¨ ?Œê³ ?ˆë‹ˆ?,?´ì¼ ?œìš¸ ? ì”¨ ì¢€ ?Œë ¤ì£¼ê² ??
1,1,49,0.99999994,"weather.general(day.p=*,location=*)",?´ì¼ ë¶€??? ì”¨ ?Œê³ ?ˆë‹ˆ?,?¤ëŠ˜ ?€?„ì˜ ? ì”¨ê°€ ?´ë–¨ ê±?ê°™ì•„?
1,3,50,0.99999994,"weather.general(day.p=*,location=*)",?´ì¼ ë¶€??? ì”¨ ?Œê³ ?ˆë‹ˆ?,?¤ëŠ˜ ë¶€??? ì”¨ ì¢€ ?Œë ¤ì¤„ë˜?
1,12,51,0.99999994,"weather.general(day.p=*,location=*)",?´ì¼ ë¶€??? ì”¨ ?Œê³ ?ˆë‹ˆ?,?´ì¼ ?œìš¸ ? ì”¨ ì¢€ ?Œë ¤ì¤????ˆì–´?
1,13,52,0.99999994,"weather.general(day.p=*,location=*)",?´ì¼ ë¶€??? ì”¨ ?Œê³ ?ˆë‹ˆ?,?´ì¼ ?œìš¸ ? ì”¨ ?•ë³´ ì¢€ ì°¾ì•„ì¤?
1,16,53,0.99999994,"weather.general(day.p=*,location=*)",?´ì¼ ë¶€??? ì”¨ ?Œê³ ?ˆë‹ˆ?,?¤ëŠ˜ ?€êµ?? ì”¨ ì¢€ ?Œë ¤ì¤„ë˜?
1,17,54,0.99999994,"weather.general(day.p=*,location=*)",?´ì¼ ë¶€??? ì”¨ ?Œê³ ?ˆë‹ˆ?,?¤ëŠ˜ ?œìš¸ ? ì”¨ ?•ë³´ ì¢€ ?Œë ¤ì¤„ë˜?
1,18,55,0.99999994,"weather.general(day.p=*,location=*)",?´ì¼ ë¶€??? ì”¨ ?Œê³ ?ˆë‹ˆ?,?´ì¼ ?œìš¸ ? ì”¨ ?•ë³´ ì¢€ ?Œë ¤ì¤„ë˜?
1,20,56,0.99999994,"weather.general(day.p=*,location=*)",?´ì¼ ë¶€??? ì”¨ ?Œê³ ?ˆë‹ˆ?,?¤ëŠ˜ ?€??? ì”¨ ì¢€ ?Œë ¤ì£¼ê² ??
1,21,57,0.99999994,"weather.general(day.p=*,location=*)",?´ì¼ ë¶€??? ì”¨ ?Œê³ ?ˆë‹ˆ?,?¤ëŠ˜ ?€?„ì˜ ? ì”¨ê°€ ?´ë–¨ì§€ ê¶ê¸ˆ??
1,23,58,0.99999994,"weather.general(day.p=*,location=*)",?´ì¼ ë¶€??? ì”¨ ?Œê³ ?ˆë‹ˆ?,?¤ëŠ˜ ?œìš¸ ? ì”¨???´ë–¨ê¹?
1,25,59,0.99999994,"weather.general(day.p=*,location=*)",?´ì¼ ë¶€??? ì”¨ ?Œê³ ?ˆë‹ˆ?,?´ì¼ ?œìš¸ ? ì”¨ ì¢€ ?Œë ¤ì¤„ë˜?
1,28,60,0.99999994,"weather.general(day.p=*,location=*)",?´ì¼ ë¶€??? ì”¨ ?Œê³ ?ˆë‹ˆ?,?¤ëŠ˜ ?€??? ì”¨ ì¢€ ?Œë ¤ì¤????ˆì–´?
1,29,61,0.99999994,"weather.general(day.p=*,location=*)",?´ì¼ ë¶€??? ì”¨ ?Œê³ ?ˆë‹ˆ?,?´ì¼ ?œìš¸ ? ì”¨ ì¢€ ?Œë ¤ì¤?
1,30,62,0.99999994,"weather.general(day.p=*,location=*)",?´ì¼ ë¶€??? ì”¨ ?Œê³ ?ˆë‹ˆ?,?´ì¼ ?˜ì›??? ì”¨ê°€ ?´ë–¨ê¹?
1,37,63,0.99999994,"weather.general(day.p=*,location=*)",?´ì¼ ë¶€??? ì”¨ ?Œê³ ?ˆë‹ˆ?,?¤ëŠ˜ ?œìš¸ ? ì”¨???´ë–¨ ê±?ê°™ì•„?
1,39,64,0.99999994,"weather.general(day.p=*,location=*)",?´ì¼ ë¶€??? ì”¨ ?Œê³ ?ˆë‹ˆ?,?¤ëŠ˜ ?œìš¸ ? ì”¨ ì¢€ ?Œë ¤ì¤„ë˜?
1,40,65,0.99999994,"weather.general(day.p=*,location=*)",?´ì¼ ë¶€??? ì”¨ ?Œê³ ?ˆë‹ˆ?,?¤ëŠ˜ ?œìš¸ ? ì”¨ ì¢€ ?Œë ¤ì¤„ë˜
1,41,66,0.99999994,"weather.general(day.p=*,location=*)",?´ì¼ ë¶€??? ì”¨ ?Œê³ ?ˆë‹ˆ?,?¤ëŠ˜ ?˜ì›??? ì”¨ê°€ ?´ë–¨ì§€ ì¢€ ?Œë ¤ì¤„ë˜?
1,42,67,0.99999994,"weather.general(day.p=*,location=*)",?´ì¼ ë¶€??? ì”¨ ?Œê³ ?ˆë‹ˆ?,?¤ëŠ˜ ?¸ì‚° ? ì”¨ ì¢€ ?Œë ¤ì¤„ë˜?
1,45,68,0.99999994,"weather.general(day.p=*,location=*)",?´ì¼ ë¶€??? ì”¨ ?Œê³ ?ˆë‹ˆ?,?¤ëŠ˜ ?œìš¸ ? ì”¨ ì¢€ ?Œë ¤ì¤?
1,49,69,0.99999994,"weather.general(day.p=*,location=*)",?´ì¼ ë¶€??? ì”¨ ?Œê³ ?ˆë‹ˆ?,?´ì¼ ?˜ì›??? ì”¨ê°€ ?´ë–¨ì§€ ê¶ê¸ˆ??
1,52,70,0.99999994,"weather.general(day.p=*,location=*)",?´ì¼ ë¶€??? ì”¨ ?Œê³ ?ˆë‹ˆ?,?´ì¼ ?€êµ?? ì”¨ ì¢€ ?Œë ¤ì¤„ë˜?
1,56,71,0.99999994,"weather.general(day.p=*,location=*)",?´ì¼ ë¶€??? ì”¨ ?Œê³ ?ˆë‹ˆ?,?´ì¼ ?œìš¸ ? ì”¨ ?´ë–¨ ê±?ê°™ì•„?
1,59,72,0.99999994,"weather.general(day.p=*,location=*)",?´ì¼ ë¶€??? ì”¨ ?Œê³ ?ˆë‹ˆ?,?¤ëŠ˜ ?œìš¸ ? ì”¨ ?´ë–¨ ê±?ê°™ì•„?
1,61,73,0.99999994,"weather.general(day.p=*,location=*)",?´ì¼ ë¶€??? ì”¨ ?Œê³ ?ˆë‹ˆ?,?´ì¼ ?œìš¸ ? ì”¨ ì¢€ ì°¾ì•„ì¤„ë˜?
1,62,74,0.99999994,"weather.general(day.p=*,location=*)",?´ì¼ ë¶€??? ì”¨ ?Œê³ ?ˆë‹ˆ?,?¤ëŠ˜ ?œìš¸ ? ì”¨ ì¢€ ì°¾ì•„ì¤„ë˜?
1,67,75,0.99999994,"weather.general(day.p=*,location=*)",?´ì¼ ë¶€??? ì”¨ ?Œê³ ?ˆë‹ˆ?,?¤ëŠ˜ ?¹ì§„??? ì”¨ê°€ ?´ë–¨ì§€ ê¶ê¸ˆ??
1,70,76,0.99999994,"weather.general(day.p=*,location=*)",?´ì¼ ë¶€??? ì”¨ ?Œê³ ?ˆë‹ˆ?,?´ì¼ ?˜ì›??? ì”¨ê°€ ?´ë–¨ì§€ ?Œê³ ?¶ì–´
1,71,77,0.99999994,"weather.general(day.p=*,location=*)",?´ì¼ ë¶€??? ì”¨ ?Œê³ ?ˆë‹ˆ?,?´ì¼ ?˜ì›??? ì”¨ê°€ ?´ë–¨ì§€ ì¢€ ?Œê³ ?¶ì–´
1,77,78,0.99999994,"weather.general(day.p=*,location=*)",?´ì¼ ë¶€??? ì”¨ ?Œê³ ?ˆë‹ˆ?,?´ì¼ ?˜ì›??? ì”¨ê°€ ?´ë–¨ì§€ ê¶ê¸ˆ?˜ë„¤
1,81,79,0.99999994,"weather.general(day.p=*,location=*)",?´ì¼ ë¶€??? ì”¨ ?Œê³ ?ˆë‹ˆ?,?¤ëŠ˜ ?œìš¸ ? ì”¨ê°€ ?´ë–¨ ê±?ê°™ì•„?
1,84,80,0.99999994,"weather.general(day.p=*,location=*)",?´ì¼ ë¶€??? ì”¨ ?Œê³ ?ˆë‹ˆ?,?¤ëŠ˜ ?˜ì›??? ì”¨ê°€ ?´ë–¨ ê±?ê°™ì•„?
1,85,81,0.99999994,"weather.general(day.p=*,location=*)",?´ì¼ ë¶€??? ì”¨ ?Œê³ ?ˆë‹ˆ?,?¤ëŠ˜ ?€??? ì”¨ ì¢€ ?Œë ¤ì¤„ë˜?
1,86,82,0.99999994,"weather.general(day.p=*,location=*)",?´ì¼ ë¶€??? ì”¨ ?Œê³ ?ˆë‹ˆ?,?´ì¼ ?œìš¸ ? ì”¨ ë§í•´ì¤„ë˜?
1,19,83,0.9999998,"weather.general(day.p=*,location=*)",?´ì¼ ë¶€??? ì”¨ ?Œê³ ?ˆë‹ˆ?,?¤ëŠ˜ ?œìš¸ ? ì”¨ ?•ë³´ ì¢€ ì°¾ì•„ì¤?
1,26,84,0.9999998,"weather.general(day.p=*,location=*)",?´ì¼ ë¶€??? ì”¨ ?Œê³ ?ˆë‹ˆ?,?´ì¼?€ ?œìš¸ ? ì”¨ê°€ ?´ë–¨ì§€ ê¶ê¸ˆ?˜ë„¤
1,33,85,0.9999998,"weather.general(day.p=*,location=*)",?´ì¼ ë¶€??? ì”¨ ?Œê³ ?ˆë‹ˆ?,?´ì¼ ?œìš¸ ? ì”¨ ì¢€ ?Œë ¤ì¤?
1,47,86,0.9999998,"weather.general(day.p=*,location=*)",?´ì¼ ë¶€??? ì”¨ ?Œê³ ?ˆë‹ˆ?,?´ì¼ ì¶©ë‚¨?€ ? ì”¨???´ë–¨ ê±?ê°™ì•„?
1,60,87,0.9999998,"weather.general(day.p=*,location=*)",?´ì¼ ë¶€??? ì”¨ ?Œê³ ?ˆë‹ˆ?,?¤ëŠ˜ ?œìš¸ ? ì”¨ ?•ë³´ ì¢€ ?Œë ¤ì¤?
2,55,0,0.9999998,"weather.temperature(day.p=*,location=*,time=5??",?´ì¼ ? ì„±êµ?5???¨ë„ ?Œë ¤ì¤?,?´ì¼ 5???€êµ??¨ë„???´ë–»ê²???
2,13,1,0.99999976,"weather.temperature(day.p=*,location=*,time=5??",?´ì¼ ? ì„±êµ?5???¨ë„ ?Œë ¤ì¤?,?´ì¼ 5???œìš¸ ?¨ë„???´ë–»ê²???
2,20,2,0.99999976,"weather.temperature(day.p=*,location=*,time=5??",?´ì¼ ? ì„±êµ?5???¨ë„ ?Œë ¤ì¤?,ëª¨ë ˆ 5???¸ì‚° ê¸°ì˜¨ ?´ë–¤ì§€ ?„ë‹ˆ?
2,46,3,0.99999976,"weather.temperature(day.p=*,location=*,time=5??",?´ì¼ ? ì„±êµ?5???¨ë„ ?Œë ¤ì¤?,?´ì¼ 5???€êµ??¨ë„ ?´ë–»ê²???
2,4,4,0.99999964,"weather.temperature(day.p=*,location=*,time=5??",?´ì¼ ? ì„±êµ?5???¨ë„ ?Œë ¤ì¤?,?´ì¼ 5???¸ì‚° ê¸°ì˜¨ ?´ë–¤ì§€ ?„ë‹ˆ?
2,36,5,0.99999964,"weather.temperature(day.p=*,location=*,time=5??",?´ì¼ ? ì„±êµ?5???¨ë„ ?Œë ¤ì¤?,?´ì¼ 5???œìš¸ ?¨ë„???´ë–»ê²??˜ë‹ˆ?
2,63,6,0.99999964,"weather.temperature(day.p=*,location=*,time=5??",?´ì¼ ? ì„±êµ?5???¨ë„ ?Œë ¤ì¤?,?´ì¼ 5???œìš¸ ?¨ë„ ì¢€ ?Œë ¤ì¤„ë˜?
2,65,7,0.99999964,"weather.temperature(day.p=*,location=*,time=5??",?´ì¼ ? ì„±êµ?5???¨ë„ ?Œë ¤ì¤?,?´ì¼ 5??ê´‘ì£¼ ?¨ë„ ë§í•´ì¤????ˆì–´?
2,84,8,0.99999964,"weather.temperature(day.p=*,location=*,time=5??",?´ì¼ ? ì„±êµ?5???¨ë„ ?Œë ¤ì¤?,?¤ëŠ˜ 5???œìš¸ ?¨ë„???´ë–»ê²???
2,15,9,0.9999996,"weather.temperature(day.p=*,location=*,time=5??",?´ì¼ ? ì„±êµ?5???¨ë„ ?Œë ¤ì¤?,?´ì¼ 5???œìš¸ ?¨ë„ ë§í•´ì¤????ˆì–´?
2,19,10,0.9999996,"weather.temperature(day.p=*,location=*,time=5??",?´ì¼ ? ì„±êµ?5???¨ë„ ?Œë ¤ì¤?,?´ì¼ 5???€???¨ë„ ë§í•´ì¤????ˆë‹ˆ?
2,21,11,0.9999996,"weather.temperature(day.p=*,location=*,time=5??",?´ì¼ ? ì„±êµ?5???¨ë„ ?Œë ¤ì¤?,ëª¨ë ˆ 5???€êµ??¨ë„ ë§í•´ì¤????ˆì–´?
2,23,12,0.9999996,"weather.temperature(day.p=*,location=*,time=5??",?´ì¼ ? ì„±êµ?5???¨ë„ ?Œë ¤ì¤?,?´ì¼ 5???€êµ??¨ë„ ?´ë–»ê²??˜ë‹ˆ?
2,67,13,0.9999996,"weather.temperature(day.p=*,location=*,time=5??",?´ì¼ ? ì„±êµ?5???¨ë„ ?Œë ¤ì¤?,?´ì¼ 5???œìš¸ ?¨ë„ ë§í•´ì¤????ˆë‹ˆ?
2,69,14,0.9999996,"weather.temperature(day.p=*,location=*,time=5??",?´ì¼ ? ì„±êµ?5???¨ë„ ?Œë ¤ì¤?,?´ì¼ 5???œìš¸ ê¸°ì˜¨ ?Œë ¤ì£¼ê² ??
2,75,15,0.9999996,"weather.temperature(day.p=*,location=*,time=5??",?´ì¼ ? ì„±êµ?5???¨ë„ ?Œë ¤ì¤?,?´ì¼ 5???¸ì‚° ê¸°ì˜¨???´ë–»ê²???
2,81,16,0.9999996,"weather.temperature(day.p=*,location=*,time=5??",?´ì¼ ? ì„±êµ?5???¨ë„ ?Œë ¤ì¤?,?´ì¼ 5???€???¨ë„ ì¢€ ?Œë ¤ì£¼ê² ??
2,82,17,0.9999996,"weather.temperature(day.p=*,location=*,time=5??",?´ì¼ ? ì„±êµ?5???¨ë„ ?Œë ¤ì¤?,ëª¨ë ˆ 5???€???¨ë„ ë§í•´ì¤????ˆì–´?
2,87,18,0.9999996,"weather.temperature(day.p=*,location=*,time=5??",?´ì¼ ? ì„±êµ?5???¨ë„ ?Œë ¤ì¤?,?´ì¼ 5???œìš¸ ?¨ë„ ì¢€ ë§í•´ì¤????ˆì–´?
2,98,19,0.9999996,"weather.temperature(day.p=*,location=*,time=5??",?´ì¼ ? ì„±êµ?5???¨ë„ ?Œë ¤ì¤?,?´ì¼ 5???œìš¸ ?¨ë„ ë§í•´ì¤?
2,3,20,0.9999995,"weather.temperature(day.p=*,location=*,time=5??",?´ì¼ ? ì„±êµ?5???¨ë„ ?Œë ¤ì¤?,?¤ëŠ˜ 5???œìš¸ ê¸°ì˜¨ ?´ë–»ê²???
2,5,21,0.9999995,"weather.temperature(day.p=*,location=*,time=5??",?´ì¼ ? ì„±êµ?5???¨ë„ ?Œë ¤ì¤?,?¤ëŠ˜ ?œìš¸ 5???¨ë„ ì¢€ ?Œë ¤ì£¼ê² ??
2,9,22,0.9999995,"weather.temperature(day.p=*,location=*,time=5??",?´ì¼ ? ì„±êµ?5???¨ë„ ?Œë ¤ì¤?,?´ì¼ 5???€êµ??¨ë„ ì¢€ ?Œë ¤ì£¼ê² ??
2,40,23,0.9999995,"weather.temperature(day.p=*,location=*,time=5??",?´ì¼ ? ì„±êµ?5???¨ë„ ?Œë ¤ì¤?,?´ì¼ 5???œìš¸ ?¨ë„ ?´ë–»ê²??˜ë‹ˆ?
2,47,24,0.9999995,"weather.temperature(day.p=*,location=*,time=5??",?´ì¼ ? ì„±êµ?5???¨ë„ ?Œë ¤ì¤?,?´ì¼ 5??ê´‘ì£¼ ê¸°ì˜¨ ?´ë–¤ì§€ ?„ë‹ˆ?
2,49,25,0.9999995,"weather.temperature(day.p=*,location=*,time=5??",?´ì¼ ? ì„±êµ?5???¨ë„ ?Œë ¤ì¤?,ëª¨ë ˆ 5???¸ì‚° ê¸°ì˜¨???´ë–»ê²???
2,51,26,0.9999995,"weather.temperature(day.p=*,location=*,time=5??",?´ì¼ ? ì„±êµ?5???¨ë„ ?Œë ¤ì¤?,?¤ëŠ˜ ?œìš¸ 5???¨ë„ ë§í•´ì¤????ˆì–´?
2,71,27,0.9999995,"weather.temperature(day.p=*,location=*,time=5??",?´ì¼ ? ì„±êµ?5???¨ë„ ?Œë ¤ì¤?,?¤ëŠ˜ 5???œìš¸ ?¨ë„ ì¢€ ?Œë ¤ì¤„ë˜?
2,72,28,0.9999995,"weather.temperature(day.p=*,location=*,time=5??",?´ì¼ ? ì„±êµ?5???¨ë„ ?Œë ¤ì¤?,ëª¨ë ˆ 5???œìš¸ ?¨ë„ ì¢€ ?Œë ¤ì£¼ê² ??
2,73,29,0.9999995,"weather.temperature(day.p=*,location=*,time=5??",?´ì¼ ? ì„±êµ?5???¨ë„ ?Œë ¤ì¤?,?´ì¼ 5???œìš¸ ?¨ë„ ì¢€ ?Œë ¤ì£¼ê² ??
2,77,30,0.9999995,"weather.temperature(day.p=*,location=*,time=5??",?´ì¼ ? ì„±êµ?5???¨ë„ ?Œë ¤ì¤?,ëª¨ë ˆ 5???œìš¸ ?¨ë„ ë§í•´ì¤????ˆì–´?
2,92,31,0.9999995,"weather.temperature(day.p=*,location=*,time=5??",?´ì¼ ? ì„±êµ?5???¨ë„ ?Œë ¤ì¤?,?¤ëŠ˜ 5???œìš¸ ê¸°ì˜¨ ?´ë–¤ì§€ ?„ë‹ˆ?
2,93,32,0.9999995,"weather.temperature(day.p=*,location=*,time=5??",?´ì¼ ? ì„±êµ?5???¨ë„ ?Œë ¤ì¤?,?´ì¼ 5???€êµ??¨ë„ ë§í•´ì¤????ˆì–´?
2,0,33,0.9999994,"weather.temperature(day.p=*,location=*,time=5??",?´ì¼ ? ì„±êµ?5???¨ë„ ?Œë ¤ì¤?,?¤ëŠ˜ ?œìš¸ 5???¨ë„???´ë–»ê²???
2,1,34,0.9999994,"weather.temperature(day.p=*,location=*,time=5??",?´ì¼ ? ì„±êµ?5???¨ë„ ?Œë ¤ì¤?,?´ì¼ 5???œìš¸ ?¨ë„ ?´ë–»ê²???
2,14,35,0.9999994,"weather.temperature(day.p=*,location=*,time=5??",?´ì¼ ? ì„±êµ?5???¨ë„ ?Œë ¤ì¤?,?¤ëŠ˜ 5???€??ê¸°ì˜¨ ?´ë–»ê²???
2,28,36,0.9999994,"weather.temperature(day.p=*,location=*,time=5??",?´ì¼ ? ì„±êµ?5???¨ë„ ?Œë ¤ì¤?,?¤ëŠ˜ 5???œìš¸ ê¸°ì˜¨ ?Œë ¤ì£¼ê² ??
