train_idx,gen_idx,re_idx,similarity,sf_sents,train_data,generated_texts
1,7,1,1.0000001,"weather.general(day.p=*,location=*)",?´ì¼ ë¶€??? ì”¨ ?Œê³ ?ˆë‹ˆ?,?¤ëŠ˜ ?€??? ì”¨ ?Œë ¤ì¤„ë˜?
1,14,2,1.0000001,"weather.general(day.p=*,location=*)",?´ì¼ ë¶€??? ì”¨ ?Œê³ ?ˆë‹ˆ?,?´ì¼?€?”ë“œ??? ì”¨ê°€ ?´ë–¨ì§€ ì¢€ ?Œì•„ë´ì¤„??
1,15,3,1.0000001,"weather.general(day.p=*,location=*)",?´ì¼ ë¶€??? ì”¨ ?Œê³ ?ˆë‹ˆ?,?´ì¼?€?„ì˜ ? ì”¨ê°€ ?´ë–¨ ê±?ê°™ì•„?
1,44,4,1.0000001,"weather.general(day.p=*,location=*)",?´ì¼ ë¶€??? ì”¨ ?Œê³ ?ˆë‹ˆ?,?¤ëŠ˜ ?€??? ì”¨ ì¢€ ?Œë ¤ì¤„ë˜
1,54,5,1.0000001,"weather.general(day.p=*,location=*)",?´ì¼ ë¶€??? ì”¨ ?Œê³ ?ˆë‹ˆ?,?´ì¼?€?”ë“œ??? ì”¨ê°€ ?´ë–¨ ê±?ê°™ì•„?
1,76,6,1.0000001,"weather.general(day.p=*,location=*)",?´ì¼ ë¶€??? ì”¨ ?Œê³ ?ˆë‹ˆ?,?´ì¼ ?€êµ?? ì”¨ ì°¾ì•„ì¤„ë˜?
1,80,7,1.0000001,"weather.general(day.p=*,location=*)",?´ì¼ ë¶€??? ì”¨ ?Œê³ ?ˆë‹ˆ?,?´ì¼?€?”ë“œ??? ì”¨ê°€ ?´ë–¨ì§€ ì¢€ ?Œë ¤ì¤„ë˜?
1,88,8,1.0000001,"weather.general(day.p=*,location=*)",?´ì¼ ë¶€??? ì”¨ ?Œê³ ?ˆë‹ˆ?,?´ì¼ ë¶€??? ì”¨ ?Œë ¤ì¤„ë˜?
1,12,9,1,"weather.general(day.p=*,location=*)",?´ì¼ ë¶€??? ì”¨ ?Œê³ ?ˆë‹ˆ?,?´ì¼?€?‰ì˜ ? ì”¨ê°€ ?´ë–¨ ê±?ê°™ì•„?
1,13,10,1,"weather.general(day.p=*,location=*)",?´ì¼ ë¶€??? ì”¨ ?Œê³ ?ˆë‹ˆ?,?¤ëŠ˜ ?€??? ì”¨???´ë–¤ê°€?
1,19,11,1,"weather.general(day.p=*,location=*)",?´ì¼ ë¶€??? ì”¨ ?Œê³ ?ˆë‹ˆ?,?´ì¼ ê´‘ì£¼ ? ì”¨ ?Œë ¤ì¤„ë˜?
1,21,12,1,"weather.general(day.p=*,location=*)",?´ì¼ ë¶€??? ì”¨ ?Œê³ ?ˆë‹ˆ?,?¤ëŠ˜ ?€??? ì”¨ ì°¾ì•„ì¤„ë˜?
1,29,13,1,"weather.general(day.p=*,location=*)",?´ì¼ ë¶€??? ì”¨ ?Œê³ ?ˆë‹ˆ?,?¤ëŠ˜ ?€?„ì–‘??? ì”¨???´ë–¨ ê±?ê°™ì•„?
1,30,14,1,"weather.general(day.p=*,location=*)",?´ì¼ ë¶€??? ì”¨ ?Œê³ ?ˆë‹ˆ?,?´ì¼?€?„ì˜ ? ì”¨ê°€ ?´ë–¨ì§€ ê¶ê¸ˆ??
1,31,15,1,"weather.general(day.p=*,location=*)",?´ì¼ ë¶€??? ì”¨ ?Œê³ ?ˆë‹ˆ?,?´ì¼?€?”ë“œ??? ì”¨ê°€ ?´ë–¨ì§€ ì¢€ ?Œì•„ë´ì¤„??
1,37,16,1,"weather.general(day.p=*,location=*)",?´ì¼ ë¶€??? ì”¨ ?Œê³ ?ˆë‹ˆ?,?´ì¼?€??? ì”¨???´ë– ??
1,38,17,1,"weather.general(day.p=*,location=*)",?´ì¼ ë¶€??? ì”¨ ?Œê³ ?ˆë‹ˆ?,?´ì¼?€?”ë“œ??? ì”¨???´ë– ??
1,39,18,1,"weather.general(day.p=*,location=*)",?´ì¼ ë¶€??? ì”¨ ?Œê³ ?ˆë‹ˆ?,?´ì¼?€?„ì˜ ? ì”¨ê°€ ?´ë–¨ì§€ ì¢€ ?Œë ¤ì¤„ë˜?
1,42,19,1,"weather.general(day.p=*,location=*)",?´ì¼ ë¶€??? ì”¨ ?Œê³ ?ˆë‹ˆ?,?´ì¼?€?”ë“œ??? ì”¨???´ë–¨ ê±?ê°™ì•„?
1,46,20,1,"weather.general(day.p=*,location=*)",?´ì¼ ë¶€??? ì”¨ ?Œê³ ?ˆë‹ˆ?,?¤ëŠ˜ ?€??? ì”¨???´ë– ??
1,47,21,1,"weather.general(day.p=*,location=*)",?´ì¼ ë¶€??? ì”¨ ?Œê³ ?ˆë‹ˆ?,?´ì¼?€?”ë“œ??? ì”¨ê°€ ?´ë–¨ì§€ ì¢€ ?Œë ¤ì¤„ë˜
1,51,22,1,"weather.general(day.p=*,location=*)",?´ì¼ ë¶€??? ì”¨ ?Œê³ ?ˆë‹ˆ?,?¤ëŠ˜ ?€?„ë™??? ì”¨???´ë–¤ê°€?
1,57,23,1,"weather.general(day.p=*,location=*)",?´ì¼ ë¶€??? ì”¨ ?Œê³ ?ˆë‹ˆ?,?´ì¼?€?”ë“œ??? ì”¨ê°€ ?´ë–¨ì§€ ê¶ê¸ˆ??
1,59,24,1,"weather.general(day.p=*,location=*)",?´ì¼ ë¶€??? ì”¨ ?Œê³ ?ˆë‹ˆ?,?¤ëŠ˜ ?€??? ì”¨???´ë•Œ?
1,60,25,1,"weather.general(day.p=*,location=*)",?´ì¼ ë¶€??? ì”¨ ?Œê³ ?ˆë‹ˆ?,?´ì¼ ?œìš¸ ? ì”¨ ì°¾ì•„ì¤„ë˜?
1,66,26,1,"weather.general(day.p=*,location=*)",?´ì¼ ë¶€??? ì”¨ ?Œê³ ?ˆë‹ˆ?,?´ì¼ ?„ì£¼ ? ì”¨ ?Œë ¤ì¤„ë˜?
1,71,27,1,"weather.general(day.p=*,location=*)",?´ì¼ ë¶€??? ì”¨ ?Œê³ ?ˆë‹ˆ?,?´ì¼?€?‰ì˜ ? ì”¨ê°€ ?´ë–¨ ê±?ê°™ì•„
1,74,28,1,"weather.general(day.p=*,location=*)",?´ì¼ ë¶€??? ì”¨ ?Œê³ ?ˆë‹ˆ?,?´ì¼?€?„ì˜ ? ì”¨ê°€ ?´ë–¨ì§€ ì¢€ ?Œë ¤ì¤„ë˜
1,79,29,1,"weather.general(day.p=*,location=*)",?´ì¼ ë¶€??? ì”¨ ?Œê³ ?ˆë‹ˆ?,?´ì¼?€?”ë“œ??? ì”¨ê°€ ?´ë–¨ì§€ ?Œê³ ?ˆë‹ˆ?
1,86,30,1,"weather.general(day.p=*,location=*)",?´ì¼ ë¶€??? ì”¨ ?Œê³ ?ˆë‹ˆ?,?¤ëŠ˜ ?€êµ?? ì”¨???´ë– ??
1,8,31,0.99999994,"weather.general(day.p=*,location=*)",?´ì¼ ë¶€??? ì”¨ ?Œê³ ?ˆë‹ˆ?,?¤ëŠ˜ ?€êµ?? ì”¨ ì¢€ ?Œë ¤ì¤„ë˜
1,18,32,0.99999994,"weather.general(day.p=*,location=*)",?´ì¼ ë¶€??? ì”¨ ?Œê³ ?ˆë‹ˆ?,?´ì¼ ?€êµ?? ì”¨???´ë•Œ?
1,35,33,0.99999994,"weather.general(day.p=*,location=*)",?´ì¼ ë¶€??? ì”¨ ?Œê³ ?ˆë‹ˆ?,?´ì¼?€?™ì˜ ? ì”¨???´ë– ??
1,36,34,0.99999994,"weather.general(day.p=*,location=*)",?´ì¼ ë¶€??? ì”¨ ?Œê³ ?ˆë‹ˆ?,?´ì¼?€?”ë“œ??? ì”¨ê°€ ?´ë–¨ì§€ ?Œê³ ?¶ì–´
1,41,35,0.99999994,"weather.general(day.p=*,location=*)",?´ì¼ ë¶€??? ì”¨ ?Œê³ ?ˆë‹ˆ?,?¤ëŠ˜ ?œìš¸ ? ì”¨???´ë–¤ê°€?
1,48,36,0.99999994,"weather.general(day.p=*,location=*)",?´ì¼ ë¶€??? ì”¨ ?Œê³ ?ˆë‹ˆ?,?´ì¼?€?”ë“œ??ê¸°ìƒ?•ë³´ ?Œê³ ?ˆë‹ˆ?
1,53,37,0.99999994,"weather.general(day.p=*,location=*)",?´ì¼ ë¶€??? ì”¨ ?Œê³ ?ˆë‹ˆ?,?´ì¼?€ì²?? ì”¨???´ë– ??
1,58,38,0.99999994,"weather.general(day.p=*,location=*)",?´ì¼ ë¶€??? ì”¨ ?Œê³ ?ˆë‹ˆ?,?¤ëŠ˜ ?œìš¸ ? ì”¨ ì¢€ ?Œë ¤ì¤„ë˜
1,67,39,0.99999994,"weather.general(day.p=*,location=*)",?´ì¼ ë¶€??? ì”¨ ?Œê³ ?ˆë‹ˆ?,?¤ëŠ˜ ?€?„í‰ ? ì”¨???´ë– ??
1,68,40,0.99999994,"weather.general(day.p=*,location=*)",?´ì¼ ë¶€??? ì”¨ ?Œê³ ?ˆë‹ˆ?,?´ì¼ ?œìš¸ ? ì”¨???´ë•Œ?
1,72,41,0.99999994,"weather.general(day.p=*,location=*)",?´ì¼ ë¶€??? ì”¨ ?Œê³ ?ˆë‹ˆ?,?´ì¼?€?”ë“œ??? ì”¨ê°€ ?´ë–¨ ê±?ê°™ì•„
1,78,42,0.99999994,"weather.general(day.p=*,location=*)",?´ì¼ ë¶€??? ì”¨ ?Œê³ ?ˆë‹ˆ?,?¤ëŠ˜ ?€??? ì”¨ ì¢€ ?Œë ¤ì¤„ë˜?
1,87,43,0.99999994,"weather.general(day.p=*,location=*)",?´ì¼ ë¶€??? ì”¨ ?Œê³ ?ˆë‹ˆ?,?¤ëŠ˜ ?œìš¸ ? ì”¨ ì¢€ ?Œë ¤ì¤„ë˜?
1,22,44,0.9999998,"weather.general(day.p=*,location=*)",?´ì¼ ë¶€??? ì”¨ ?Œê³ ?ˆë‹ˆ?,?¤ëŠ˜ ?€?„ì–‘??? ì”¨???´ë–¤ê°€?
1,23,45,0.9999998,"weather.general(day.p=*,location=*)",?´ì¼ ë¶€??? ì”¨ ?Œê³ ?ˆë‹ˆ?,?¤ëŠ˜ ?œìš¸ ? ì”¨???´ë– ??
1,28,46,0.9999986,"weather.general(day.p=*,location=*)",?´ì¼ ë¶€??? ì”¨ ?Œê³ ?ˆë‹ˆ?,?´ì¼?€?€ ? ì”¨ê°€ ?´ë–¨ ê±?ê°™ì•„?
1,62,47,0.99999833,"weather.general(day.p=*,location=*)",?´ì¼ ë¶€??? ì”¨ ?Œê³ ?ˆë‹ˆ?,?´ì¼?€??? ì”¨ê°€ ?´ë–¨ ê±?ê°™ì•„?
1,11,48,0.99999803,"weather.general(day.p=*,location=*)",?´ì¼ ë¶€??? ì”¨ ?Œê³ ?ˆë‹ˆ?,?´ì¼?€ ? ì”¨???´ë– ?¤ë‚˜?
1,49,49,0.99999803,"weather.general(day.p=*,location=*)",?´ì¼ ë¶€??? ì”¨ ?Œê³ ?ˆë‹ˆ?,?´ì¼?€ ? ì”¨ ì¢€ ?Œë ¤ì¤„ë˜?
1,0,50,0.999998,"weather.general(day.p=*,location=*)",?´ì¼ ë¶€??? ì”¨ ?Œê³ ?ˆë‹ˆ?,?´ì¼ëª?? ì”¨???´ë•Œ?
1,56,51,0.999998,"weather.general(day.p=*,location=*)",?´ì¼ ë¶€??? ì”¨ ?Œê³ ?ˆë‹ˆ?,?´ì¼?€ ? ì”¨ ì¢€ ?Œë ¤ì¤„ë˜
1,32,52,0.99999785,"weather.general(day.p=*,location=*)",?´ì¼ ë¶€??? ì”¨ ?Œê³ ?ˆë‹ˆ?,?´ì¼?€ ? ì”¨???´ë•Œ?
1,55,53,0.99999785,"weather.general(day.p=*,location=*)",?´ì¼ ë¶€??? ì”¨ ?Œê³ ?ˆë‹ˆ?,?´ì¼?€ ? ì”¨???´ë–¨ ê±?ê°™ì•„?
1,17,54,0.9999978,"weather.general(day.p=*,location=*)",?´ì¼ ë¶€??? ì”¨ ?Œê³ ?ˆë‹ˆ?,?´ì¼ëª?? ì”¨ ì°¾ì•„ì¤„ë˜?
1,20,55,0.9999978,"weather.general(day.p=*,location=*)",?´ì¼ ë¶€??? ì”¨ ?Œê³ ?ˆë‹ˆ?,?´ì¼?€ ? ì”¨???´ë– ??
1,3,56,0.99999774,"weather.general(day.p=*,location=*)",?´ì¼ ë¶€??? ì”¨ ?Œê³ ?ˆë‹ˆ?,?´ì¼?€ ? ì”¨ ?Œë ¤ì¤„ë˜?
1,64,57,0.99999774,"weather.general(day.p=*,location=*)",?´ì¼ ë¶€??? ì”¨ ?Œê³ ?ˆë‹ˆ?,?´ì¼?€??? ì”¨???´ë•Œ?
1,73,58,0.99999774,"weather.general(day.p=*,location=*)",?´ì¼ ë¶€??? ì”¨ ?Œê³ ?ˆë‹ˆ?,?´ì¼ëª?? ì”¨ ?Œë ¤ì¤„ë˜?
1,89,59,0.99999774,"weather.general(day.p=*,location=*)",?´ì¼ ë¶€??? ì”¨ ?Œê³ ?ˆë‹ˆ?,?´ì¼?€ ? ì”¨???´ë–»??
1,24,60,0.9999976,"weather.general(day.p=*,location=*)",?´ì¼ ë¶€??? ì”¨ ?Œê³ ?ˆë‹ˆ?,?´ì¼ ??? ì”¨ ?Œë ¤ì¤„ë˜?
1,26,61,0.99999756,"weather.general(day.p=*,location=*)",?´ì¼ ë¶€??? ì”¨ ?Œê³ ?ˆë‹ˆ?,?´ì¼?€?ˆì˜ ? ì”¨ê°€ ?´ë–¨ì§€ ?Œê³ ?¶ì–´
1,1,62,0.99999744,"weather.general(day.p=*,location=*)",?´ì¼ ë¶€??? ì”¨ ?Œê³ ?ˆë‹ˆ?,?´ì¼?€??? ì”¨???´ë– ??
1,34,63,0.99999744,"weather.general(day.p=*,location=*)",?´ì¼ ë¶€??? ì”¨ ?Œê³ ?ˆë‹ˆ?,?´ì¼?€?ˆì˜ ? ì”¨ê°€ ?´ë–¨ì§€ ì¢€ ì°¾ì•„ì¤„ë˜?
1,77,64,0.9999974,"weather.general(day.p=*,location=*)",?´ì¼ ë¶€??? ì”¨ ?Œê³ ?ˆë‹ˆ?,?´ì¼?€?ˆì˜ ? ì”¨???´ë–¨ì§€ ì¢€ ?Œì•„ë´ì¤„??
1,90,65,0.9999974,"weather.general(day.p=*,location=*)",?´ì¼ ë¶€??? ì”¨ ?Œê³ ?ˆë‹ˆ?,?´ì¼?€?ˆì˜ ? ì”¨ê°€ ?´ë–¨ì§€ ì¢€ ?Œì•„ë´ì¤„??
1,2,66,0.9999973,"weather.general(day.p=*,location=*)",?´ì¼ ë¶€??? ì”¨ ?Œê³ ?ˆë‹ˆ?,?´ì¼?€?ˆì˜ ? ì”¨ê°€ ?´ë–¨ì§€ ì¢€ ?Œë ¤ì¤„ë˜
1,40,67,0.9999973,"weather.general(day.p=*,location=*)",?´ì¼ ë¶€??? ì”¨ ?Œê³ ?ˆë‹ˆ?,?´ì¼?€?ˆì˜ ? ì”¨ê°€ ?´ë–¨ ê±?ê°™ì•„?
1,65,68,0.9999973,"weather.general(day.p=*,location=*)",?´ì¼ ë¶€??? ì”¨ ?Œê³ ?ˆë‹ˆ?,?´ì¼?€?ˆì˜ ? ì”¨ê°€ ?´ë–¨ì§€ ì¢€ ?Œë ¤ì¤?
1,10,69,0.9999972,"weather.general(day.p=*,location=*)",?´ì¼ ë¶€??? ì”¨ ?Œê³ ?ˆë‹ˆ?,?´ì¼?€?ˆì˜ ? ì”¨ê°€ ?´ë–¨ì§€ ê¶ê¸ˆ??
1,43,70,0.9999972,"weather.general(day.p=*,location=*)",?´ì¼ ë¶€??? ì”¨ ?Œê³ ?ˆë‹ˆ?,?´ì¼?€?ˆì˜ ? ì”¨ê°€ ?´ë–¨ì§€ ì¢€ ?Œì•„ë´ì¤„??
1,45,71,0.9999972,"weather.general(day.p=*,location=*)",?´ì¼ ë¶€??? ì”¨ ?Œê³ ?ˆë‹ˆ?,?´ì¼?€?ˆì˜ ? ì”¨ê°€ ?´ë–¨ì§€ ?Œê³ ?ˆë‹ˆ?
1,52,72,0.9999972,"weather.general(day.p=*,location=*)",?´ì¼ ë¶€??? ì”¨ ?Œê³ ?ˆë‹ˆ?,?´ì¼?€?ˆì˜ ? ì”¨ê°€ ?´ë–¨ì§€ ì¢€ ?Œë ¤ì¤„ë˜?
1,70,73,0.9999972,"weather.general(day.p=*,location=*)",?´ì¼ ë¶€??? ì”¨ ?Œê³ ?ˆë‹ˆ?,?´ì¼?€?ˆì˜ ? ì”¨???´ë–¨ ê±?ê°™ì•„?
1,83,74,0.9999972,"weather.general(day.p=*,location=*)",?´ì¼ ë¶€??? ì”¨ ?Œê³ ?ˆë‹ˆ?,?´ì¼?€?ˆì˜ ? ì”¨???´ë–¨ì§€ ì¢€ ?Œì•„ë´ì¤„??
1,4,75,0.99999714,"weather.general(day.p=*,location=*)",?´ì¼ ë¶€??? ì”¨ ?Œê³ ?ˆë‹ˆ?,?´ì¼?€?ˆì˜ ? ì”¨???´ë–¤ì§€ ì¢€ ?Œì•„ë´ì¤„??
1,84,76,0.99999714,"weather.general(day.p=*,location=*)",?´ì¼ ë¶€??? ì”¨ ?Œê³ ?ˆë‹ˆ?,?´ì¼?€?ˆì˜ ? ì”¨???´ë– ??
1,50,77,0.999997,"weather.general(day.p=*,location=*)",?´ì¼ ë¶€??? ì”¨ ?Œê³ ?ˆë‹ˆ?,?´ì¼?€?‘ì˜ ? ì”¨ê°€ ?´ë–¨ì§€ ?Œê³ ?¶ì–´
1,61,78,0.999997,"weather.general(day.p=*,location=*)",?´ì¼ ë¶€??? ì”¨ ?Œê³ ?ˆë‹ˆ?,?´ì¼?€?ˆì˜ ? ì”¨ê°€ ?´ë–¨ì§€ ê¶ê¸ˆ?œë° ì¢€ ?Œì•„ë´ì¤„??
1,6,79,0.99999696,"weather.general(day.p=*,location=*)",?´ì¼ ë¶€??? ì”¨ ?Œê³ ?ˆë‹ˆ?,?´ì¼?€?ˆì˜ ? ì”¨???´ë–¤ì§€ ì¢€ ?Œì•„ë´ì¤„??
1,27,80,0.99999696,"weather.general(day.p=*,location=*)",?´ì¼ ë¶€??? ì”¨ ?Œê³ ?ˆë‹ˆ?,?´ì¼?€?ˆì˜ ? ì”¨ê°€ ?´ë–¨ì§€ ê¶ê¸ˆ?œë° ì¢€ ?Œë ¤ì¤„ë˜?
1,33,81,0.99999696,"weather.general(day.p=*,location=*)",?´ì¼ ë¶€??? ì”¨ ?Œê³ ?ˆë‹ˆ?,?´ì¼?€?ˆì˜ ? ì”¨???´ë–¤ê°€?
1,85,82,0.9999909,"weather.general(day.p=*,location=*)",?´ì¼ ë¶€??? ì”¨ ?Œê³ ?ˆë‹ˆ?,?´ì¼?€?‘ì˜ ? ì”¨ê°€ ?´ë–¨ì§€ ?Œê³ ?ˆë‹ˆ?
1,25,83,0.9999907,"weather.general(day.p=*,location=*)",?´ì¼ ë¶€??? ì”¨ ?Œê³ ?ˆë‹ˆ?,?´ì¼?€?‘ì˜ ? ì”¨ê°€ ?´ë–¨ ê±?ê°™ì•„
1,82,84,0.99998796,"weather.general(day.p=*,location=*)",?´ì¼ ë¶€??? ì”¨ ?Œê³ ?ˆë‹ˆ?,?´ì¼?€?‘ì˜ ? ì”¨???´ë–¨ ê±?ê°™ì•„?
1,9,85,0.99998754,"weather.general(day.p=*,location=*)",?´ì¼ ë¶€??? ì”¨ ?Œê³ ?ˆë‹ˆ?,?´ì¼?€?‘ì˜ ? ì”¨ê°€ ?´ë–¨ ê±?ê°™ì•„?
1,69,86,0.9999851,"weather.general(day.p=*,location=*)",?´ì¼ ë¶€??? ì”¨ ?Œê³ ?ˆë‹ˆ?,?´ì¼?€?‘ì˜ ? ì”¨???´ë– ??
1,63,87,0.9999775,"weather.general(day.p=*,location=*)",?´ì¼ ë¶€??? ì”¨ ?Œê³ ?ˆë‹ˆ?,?´ì¼ ??? ì”¨ ?Œë ¤ì¤„ë˜?
1,81,88,0.999974,"weather.general(day.p=*,location=*)",?´ì¼ ë¶€??? ì”¨ ?Œê³ ?ˆë‹ˆ?,?´ì¼ëª¨ì–‘??? ì”¨???´ë–¨ ê±?ê°™ì•„?
1,16,89,0.9999531,"weather.general(day.p=*,location=*)",?´ì¼ ë¶€??? ì”¨ ?Œê³ ?ˆë‹ˆ?,?´ì¼ ?œì£¼ ? ì”¨ ?Œë ¤ì¤„ë˜?
1,75,90,0.9999201,"weather.general(day.p=*,location=*)",?´ì¼ ë¶€??? ì”¨ ?Œê³ ?ˆë‹ˆ?,?´ì¼ ??? ì”¨ ?Œë ¤ì¤„ë˜?
2,7,0,0.9999998,"weather.temperature(day.p=*,location=*,time=5??",?´ì¼ ? ì„±êµ?5???¨ë„ ?Œë ¤ì¤?,ëª¨ë ˆ 5?œì— ?œìš¸ ?¨ë„ ì¢€ ?Œë ¤ì¤„ë˜?
2,62,1,0.99999976,"weather.temperature(day.p=*,location=*,time=5??",?´ì¼ ? ì„±êµ?5???¨ë„ ?Œë ¤ì¤?,ëª¨ë ˆ 5??ì¶˜ì²œ ê¸°ì˜¨ ?Œë ¤ì£¼ê² ??
2,68,2,0.99999976,"weather.temperature(day.p=*,location=*,time=5??",?´ì¼ ? ì„±êµ?5???¨ë„ ?Œë ¤ì¤?,ëª¨ë ˆ 5???¸ì‚° ê¸°ì˜¨ ?´ë–¤ì§€ ?„ë‹ˆ?
2,76,3,0.99999976,"weather.temperature(day.p=*,location=*,time=5??",?´ì¼ ? ì„±êµ?5???¨ë„ ?Œë ¤ì¤?,?¤ëŠ˜ ?€??5???¨ë„???¼ë§ˆ ?•ë„??
2,82,4,0.99999976,"weather.temperature(day.p=*,location=*,time=5??",?´ì¼ ? ì„±êµ?5???¨ë„ ?Œë ¤ì¤?,ëª¨ë ˆ 5??ê´‘ì£¼ ê¸°ì˜¨ ?Œë ¤ì£¼ê² ??
2,83,5,0.99999976,"weather.temperature(day.p=*,location=*,time=5??",?´ì¼ ? ì„±êµ?5???¨ë„ ?Œë ¤ì¤?,ëª¨ë ˆ 5??ê´‘ëª… ê¸°ì˜¨ ?´ë–¤ì§€ ?„ë‹ˆ?
2,46,6,0.99999964,"weather.temperature(day.p=*,location=*,time=5??",?´ì¼ ? ì„±êµ?5???¨ë„ ?Œë ¤ì¤?,ëª¨ë ˆ 5??ì§„ì£¼ ?¨ë„ ë§í•´ì¤????ˆì–´?
2,86,7,0.99999964,"weather.temperature(day.p=*,location=*,time=5??",?´ì¼ ? ì„±êµ?5???¨ë„ ?Œë ¤ì¤?,ëª¨ë ˆ 5??ì§„ì£¼ ?¨ë„ ë§í•´ì¤????ˆë‹ˆ?
2,96,8,0.99999964,"weather.temperature(day.p=*,location=*,time=5??",?´ì¼ ? ì„±êµ?5???¨ë„ ?Œë ¤ì¤?,ëª¨ë ˆ 5??ê´‘ëª… ê¸°ì˜¨ ?Œë ¤ì£¼ê² ??
2,13,9,0.9999996,"weather.temperature(day.p=*,location=*,time=5??",?´ì¼ ? ì„±êµ?5???¨ë„ ?Œë ¤ì¤?,ëª¨ë ˆ 5?œì— ?œìš¸ ?¨ë„ ì¢€ ?Œë ¤ì£¼ê² ??
2,14,10,0.9999996,"weather.temperature(day.p=*,location=*,time=5??",?´ì¼ ? ì„±êµ?5???¨ë„ ?Œë ¤ì¤?,ëª¨ë ˆ 5??ì§„ì£¼ ?¨ë„ ë§í•´ì¤????ˆì??
2,29,11,0.9999996,"weather.temperature(day.p=*,location=*,time=5??",?´ì¼ ? ì„±êµ?5???¨ë„ ?Œë ¤ì¤?,ëª¨ë ˆ 5?œì— ê´‘ì£¼ ?¨ë„ ì¢€ ?Œë ¤ì¤„ë˜?
2,38,12,0.9999996,"weather.temperature(day.p=*,location=*,time=5??",?´ì¼ ? ì„±êµ?5???¨ë„ ?Œë ¤ì¤?,ëª¨ë ˆ 5??ê´‘ì£¼ ê¸°ì˜¨ ?´ë–¤ì§€ ?„ë‹ˆ?
2,49,13,0.9999996,"weather.temperature(day.p=*,location=*,time=5??",?´ì¼ ? ì„±êµ?5???¨ë„ ?Œë ¤ì¤?,ëª¨ë ˆ 5???¸ì‚° ê¸°ì˜¨ ?Œë ¤ì£¼ê² ??
2,55,14,0.9999996,"weather.temperature(day.p=*,location=*,time=5??",?´ì¼ ? ì„±êµ?5???¨ë„ ?Œë ¤ì¤?,ëª¨ë ˆ 5??ê´‘ì£¼ ?¨ë„ ë§í•´ì¤????ˆë‹ˆ?
2,70,15,0.9999996,"weather.temperature(day.p=*,location=*,time=5??",?´ì¼ ? ì„±êµ?5???¨ë„ ?Œë ¤ì¤?,ëª¨ë ˆ 5??ê°•ë¦‰ ê¸°ì˜¨ ?Œë ¤ì£¼ê² ??
2,6,16,0.9999995,"weather.temperature(day.p=*,location=*,time=5??",?´ì¼ ? ì„±êµ?5???¨ë„ ?Œë ¤ì¤?,ëª¨ë ˆ 5??ê´‘ëª… ê¸°ì˜¨ ?Œë ¤ì¤„ë˜?
2,33,17,0.9999995,"weather.temperature(day.p=*,location=*,time=5??",?´ì¼ ? ì„±êµ?5???¨ë„ ?Œë ¤ì¤?,ëª¨ë ˆ 5??ê´‘ì£¼ ?¨ë„ ë§í•´ì¤????ˆì–´?
2,23,18,0.9999994,"weather.temperature(day.p=*,location=*,time=5??",?´ì¼ ? ì„±êµ?5???¨ë„ ?Œë ¤ì¤?,ëª¨ë ˆ 5??ê´‘ì£¼ ?¨ë„ ë§í•´ì¤????ˆì??
2,42,19,0.9999994,"weather.temperature(day.p=*,location=*,time=5??",?´ì¼ ? ì„±êµ?5???¨ë„ ?Œë ¤ì¤?,?¤ëŠ˜ 5?œì‹œ ?œìš¸ ?¨ë„ ì¢€ ?Œë ¤ì£¼ê² ??
2,8,20,0.99999934,"weather.temperature(day.p=*,location=*,time=5??",?´ì¼ ? ì„±êµ?5???¨ë„ ?Œë ¤ì¤?,ëª¨ë ˆ 5??ì°½ë…• ê¸°ì˜¨ ë§í•´ì¤????ˆì??
2,40,21,0.99999934,"weather.temperature(day.p=*,location=*,time=5??",?´ì¼ ? ì„±êµ?5???¨ë„ ?Œë ¤ì¤?,ëª¨ë ˆ 5??ì°½ë…• ê¸°ì˜¨ ?´ë–¤ì§€ ?„ë‹ˆ?
2,50,22,0.99999934,"weather.temperature(day.p=*,location=*,time=5??",?´ì¼ ? ì„±êµ?5???¨ë„ ?Œë ¤ì¤?,ëª¨ë ˆ 5??ì°½ë…• ê¸°ì˜¨ ë§í•´ì¤????ˆì–´?
2,52,23,0.99999934,"weather.temperature(day.p=*,location=*,time=5??",?´ì¼ ? ì„±êµ?5???¨ë„ ?Œë ¤ì¤?,ëª¨ë ˆ 5??ê´‘ëª… ê¸°ì˜¨ ì°¾ì•„ì¤?
2,54,24,0.99999934,"weather.temperature(day.p=*,location=*,time=5??",?´ì¼ ? ì„±êµ?5???¨ë„ ?Œë ¤ì¤?,ëª¨ë ˆ 5??ì°½ë…• ê¸°ì˜¨ ?Œë ¤ì£¼ê² ??
2,92,25,0.99999934,"weather.temperature(day.p=*,location=*,time=5??",?´ì¼ ? ì„±êµ?5???¨ë„ ?Œë ¤ì¤?,?¤ëŠ˜ 5?œì‹œ ?œìš¸ ?¨ë„ ì¢€ ?Œë ¤ì£¼ê² ??
2,47,26,0.9999992,"weather.temperature(day.p=*,location=*,time=5??",?´ì¼ ? ì„±êµ?5???¨ë„ ?Œë ¤ì¤?,ëª¨ë ˆ 5??ì°½ë…• ê¸°ì˜¨ ?Œë ¤ì¤?
2,63,27,0.9999992,"weather.temperature(day.p=*,location=*,time=5??",?´ì¼ ? ì„±êµ?5???¨ë„ ?Œë ¤ì¤?,ëª¨ë ˆ 5???œìš¸ ê¸°ì˜¨ ?Œë ¤ì£¼ê² ??
